
  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]/home/rishabh/practice_runs/cs4243-project/losses.py:28: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.kl_div(F.softmax(pred_sim_matrix / temperature).log(), F.softmax(target_matrix / temperature),






  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]

100%|█████████████████████████████████████████████████████████████████████████| 18/18 [00:03<00:00, 10.31it/s, acc 1=0.180013, acc 2=0.284180, val epoch=000]







 97%|██████████▋| 87/90 [00:14<00:00,  8.22it/s, acc 1=0.175804, acc 2=0.354571, l1m1=2.142483, l2m1=4.803887, l1m2=1.714347, l2m2=4.425405, train epoch=001]


  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]






  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]
train epoch 2, acc 1=0.218, acc 2=0.431, l1m1=2.044,l1m2=1.523, l2m1=4.925, l2m2=4.270, l3=5.214







 98%|██████████▊| 88/90 [00:12<00:00,  8.14it/s, acc 1=0.267112, acc 2=0.493430, l1m1=1.929362, l2m1=4.954986, l1m2=1.373311, l2m2=4.175886, train epoch=003]


 22%|████████████████▍                                                         | 4/18 [00:03<00:09,  1.54it/s, acc 1=0.322266, acc 2=0.434766, val epoch=003]







 89%|█████████▊ | 80/90 [00:13<00:01,  8.15it/s, acc 1=0.313867, acc 2=0.532227, l1m1=1.822540, l2m1=4.850325, l1m2=1.279838, l2m2=4.117962, train epoch=004]

  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]

  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]






100%|███████████| 90/90 [00:14<00:00,  8.16it/s, acc 1=0.411849, acc 2=0.602300, l1m1=1.576774, l2m1=4.732223, l1m2=1.102776, l2m2=4.059028, train epoch=006]

  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]







 91%|██████████ | 82/90 [00:12<00:00,  8.12it/s, acc 1=0.451577, acc 2=0.618212, l1m1=1.467838, l2m1=4.694205, l1m2=1.059818, l2m2=4.057237, train epoch=007]


  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]

  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]

100%|█████████████████████████████████████████████████████████████████████████| 18/18 [00:03<00:00, 13.65it/s, acc 1=0.511719, acc 2=0.547418, val epoch=009]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]

  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]


  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]

  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]






100%|███████████| 90/90 [00:14<00:00,  8.12it/s, acc 1=0.674674, acc 2=0.704818, l1m1=0.897103, l2m1=4.812976, l1m2=0.827947, l2m2=4.044129, train epoch=013]


 94%|████████████████████████████████████████████████████████████████████▉    | 17/18 [00:03<00:00, 13.14it/s, acc 1=0.540256, acc 2=0.574978, val epoch=013]








  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]


  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]

  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]






100%|███████████| 90/90 [00:14<00:00,  8.20it/s, acc 1=0.750369, acc 2=0.730100, l1m1=0.689404, l2m1=4.803697, l1m2=0.752198, l2m2=4.018180, train epoch=016]


 83%|████████████████████████████████████████████████████████████▊            | 15/18 [00:03<00:00,  8.56it/s, acc 1=0.588759, acc 2=0.585720, val epoch=016]







  0%|                                                                                                                                 | 0/18 [00:00<?, ?it/s]
train epoch 17, acc 1=0.763, acc 2=0.729, l1m1=0.654,l1m2=0.743, l2m1=4.805, l2m2=4.020, l3=5.703







 99%|██████████▉| 89/90 [00:14<00:00,  8.09it/s, acc 1=0.773196, acc 2=0.736175, l1m1=0.630612, l2m1=4.805288, l1m2=0.730045, l2m2=4.026613, train epoch=018]


 94%|████████████████████████████████████████████████████████████████████▉    | 17/18 [00:03<00:00, 10.31it/s, acc 1=0.582261, acc 2=0.602597, val epoch=018]







 93%|██████████▎| 84/90 [00:13<00:00,  8.07it/s, acc 1=0.777181, acc 2=0.735979, l1m1=0.617482, l2m1=4.800869, l1m2=0.728665, l2m2=4.019775, train epoch=019]


  6%|████                                                                      | 1/18 [00:03<00:53,  3.17s/it, acc 1=0.585938, acc 2=0.591797, val epoch=019]
validation epoch 19, acc 1 (doodle) = 0.573, acc 2 (real) = 0.599

training finished
